日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"113/01/02","45,408","1,456,446","32.25","32.30","32.00","32.10","-0.20","41",
"113/01/03","45,074","1,441,839","32.05","32.10","31.90","31.95","-0.15","41",
"113/01/04","27,000","863,550","31.95","32.00","31.95","32.00","+0.05","20",
"113/01/05","29,356","940,392","32.25","32.25","32.00","32.15","+0.15","27",
"113/01/08","92,166","2,942,942","32.15","32.20","31.75","32.00","-0.15","70",
"113/01/09","56,200","1,785,926","32.00","32.00","31.65","31.75","-0.25","55",
"113/01/10","42,207","1,341,230","31.90","31.90","31.50","31.75"," 0.00","36",
"113/01/11","105,099","3,332,991","31.65","32.00","31.35","31.90","+0.15","68",
"113/01/12","96,100","3,084,060","32.00","32.75","31.90","32.20","+0.30","79",
"113/01/15","57,035","1,825,025","32.45","32.45","31.90","31.90","-0.30","40",
"113/01/16","69,399","2,217,145","32.25","32.25","31.80","31.95","+0.05","82",
"113/01/17","97,876","3,102,446","31.80","32.05","31.50","31.85","-0.10","107",
"113/01/18","75,002","2,388,512","32.00","32.00","31.80","31.85"," 0.00","44",
"113/01/19","66,386","2,113,610","31.70","31.95","31.70","31.90","+0.05","49",
"113/01/22","40,128","1,278,445","32.30","32.30","31.75","31.85","-0.05","36",
"113/01/23","84,081","2,685,942","32.00","32.05","31.85","31.90","+0.05","34",
"113/01/24","41,381","1,319,950","32.15","32.15","31.85","31.95","+0.05","34",
"113/01/25","126,230","4,063,240","32.00","32.45","32.00","32.25","+0.30","72",
"113/01/26","212,917","6,950,213","32.35","33.05","32.20","32.20","-0.05","178",
"113/01/29","40,145","1,297,473","32.50","32.65","32.15","32.40","+0.20","45",
"113/01/30","61,140","1,964,379","32.40","32.40","31.95","32.15","-0.25","62",
"113/01/31","38,320","1,228,504","32.35","32.35","31.95","32.00","-0.15","47",
"113/02/01","49,057","1,571,951","32.10","32.10","32.00","32.10","+0.10","42",
"113/02/02","111,223","3,580,151","32.40","32.40","32.00","32.15","+0.05","96",
"113/02/05","73,440","2,362,961","32.20","32.40","32.00","32.40","+0.25","60",
"113/02/15","156,821","5,093,015","32.40","32.70","32.40","32.40"," 0.00","118",
"113/02/16","183,390","6,026,175","32.45","33.15","32.45","32.95","+0.55","130",
"113/02/19","791,392","27,166,230","33.00","35.25","33.00","34.75","+1.80","602",
"113/02/20","475,846","16,540,555","34.75","35.65","34.30","34.55","-0.20","396",
"113/02/21","155,331","5,349,785","34.90","34.95","34.25","34.35","-0.20","148",
"113/02/22","288,622","9,858,896","34.60","34.80","33.75","33.75","-0.60","179",
"113/02/23","280,913","9,493,182","33.85","34.00","33.60","33.85","+0.10","167",
"113/02/26","415,063","14,393,635","33.90","35.20","33.70","34.80","+0.95","366",
"113/02/27","440,493","15,457,819","35.10","35.65","34.65","34.90","+0.10","296",
"113/02/29","527,665","18,488,338","34.75","35.45","34.75","34.75","-0.15","288",
"113/03/01","224,979","7,807,112","34.75","34.80","34.55","34.75"," 0.00","180",
"113/03/04","187,655","6,553,082","35.15","35.30","34.75","34.75"," 0.00","180",
"113/03/05","194,955","6,669,759","34.80","34.80","33.85","34.00","-0.75","204",
"113/03/06","121,000","4,092,000","34.00","34.00","33.70","33.70","-0.30","95",
"113/03/07","238,002","7,908,003","34.00","34.00","32.80","32.80","-0.90","202",
"113/03/08","427,030","14,499,555","32.80","35.00","32.80","34.05","+1.25","414",
"113/03/11","223,016","7,625,026","34.60","34.65","34.00","34.05"," 0.00","163",
"113/03/12","179,783","6,160,224","34.05","34.55","34.00","34.15","+0.10","131",
"113/03/13","320,647","10,910,264","34.00","34.30","33.60","34.10","-0.05","231",
"113/03/14","286,166","9,647,329","34.10","34.20","33.10","33.30","-0.80","216",
"113/03/15","118,562","3,929,858","33.25","33.50","32.90","33.20","-0.10","130",
"113/03/18","91,106","3,019,794","33.10","33.55","32.90","33.15","-0.05","83",
"113/03/19","149,881","4,954,471","33.15","33.20","32.80","32.95","-0.20","157",
"113/03/20","923,267","31,822,651","33.45","35.30","33.15","34.30","+1.35","660",
"113/03/21","800,343","28,074,702","34.90","35.30","34.80","35.00","+0.70","672",
"113/03/22","370,566","12,787,235","35.05","35.05","34.20","34.40","-0.60","339",
"113/03/25","2,276,096","83,975,534","34.50","37.80","34.50","37.80","+3.40","1,182",
"113/03/26","5,175,536","199,330,330","38.50","40.90","36.55","38.00","+0.20","3,638",
"113/03/27","2,216,460","85,904,528","38.10","39.50","37.60","38.75","+0.75","1,587",
"113/03/28","1,078,675","41,115,643","38.75","39.05","37.50","37.90","-0.85","846",
"113/03/29","867,388","32,531,568","38.25","38.95","36.85","37.00","-0.90","620",
"113/04/01","968,532","34,972,050","36.35","37.15","35.65","35.70","-1.30","635",
"113/04/02","446,018","16,137,272","36.15","36.80","35.70","35.95","+0.25","362",
"113/04/03","463,728","16,434,945","36.15","36.15","35.10","35.15","-0.80","353",
"113/04/08","318,349","11,201,280","35.20","35.50","34.80","35.50","+0.35","261",
"113/04/09","355,771","12,653,784","35.50","35.90","35.05","35.65","+0.15","269",
"113/04/10","233,306","8,343,385","35.60","36.05","35.60","35.70","+0.05","181",
"113/04/11","534,408","18,657,062","35.70","35.70","34.25","34.30","-1.40","480",
"113/04/12","321,741","11,101,606","34.35","34.90","34.15","34.15","-0.15","244",
"113/04/15","208,330","7,060,390","34.30","34.90","33.60","33.95","-0.20","235",
"113/04/16","448,212","14,681,734","34.30","34.30","32.10","32.10","-1.85","449",
"113/04/17","214,934","6,939,754","33.00","33.00","32.10","32.25","+0.15","199",
"113/04/18","202,237","6,520,999","32.30","32.50","31.90","32.40","+0.15","151",
"113/04/19","282,797","9,033,854","32.60","32.60","31.65","31.70","-0.70","253",
"113/04/22","169,772","5,432,762","32.25","32.60","31.65","31.85","+0.15","139",
"113/04/23","74,997","2,397,058","32.50","32.50","31.80","32.05","+0.20","74",
"113/04/24","114,802","3,734,369","32.50","32.70","32.35","32.65","+0.60","136",
"113/04/25","100,335","3,264,788","32.60","32.70","32.25","32.65"," 0.00","133",
"113/04/26","108,698","3,535,123","33.10","33.10","32.35","32.60","-0.05","105",
"113/04/29","111,676","3,639,832","32.65","32.70","32.50","32.70","+0.10","97",
"113/04/30","186,000","6,083,910","32.70","32.90","32.55","32.70"," 0.00","108",
"113/05/02","69,259","2,269,634","32.55","32.90","32.55","32.85","+0.15","45",
"113/05/03","70,634","2,329,167","33.25","33.30","32.85","32.85"," 0.00","66",
"113/05/06","99,296","3,268,127","33.00","33.05","32.70","32.95","+0.10","82",
"113/05/07","172,333","5,622,205","32.75","32.90","32.40","32.65","-0.30","153",
"113/05/08","142,677","4,734,948","32.95","33.55","32.90","33.15","+0.50","103",
"113/05/09","173,830","5,783,830","33.15","33.80","33.00","33.35","+0.20","121",
"113/05/10","161,333","5,395,296","33.45","33.80","33.20","33.60","+0.25","120",
"113/05/13","138,147","4,614,022","33.60","33.85","33.10","33.20","-0.40","122",
"113/05/14","97,543","3,210,054","33.65","33.65","32.75","32.75","-0.45","97",
"113/05/15","114,907","3,784,555","33.00","33.15","32.75","32.85","+0.10","100",
"113/05/16","126,005","4,177,366","33.15","33.35","33.00","33.10","+0.25","87",
"113/05/17","89,610","2,969,422","33.00","33.25","32.95","33.25","+0.15","76",
"113/05/20","93,665","3,116,536","33.70","33.70","33.05","33.25"," 0.00","129",
"113/05/21","98,290","3,269,350","33.85","33.85","33.05","33.30","+0.05","75",
"113/05/22","637,693","22,152,169","33.55","35.50","33.35","34.40","+1.10","500",
"113/05/23","1,291,861","46,056,561","34.90","36.30","34.10","35.90","+1.50","931",
"113/05/24","553,186","19,742,287","35.55","36.10","35.30","35.85","-0.05","400",
"113/05/27","494,358","17,830,611","35.85","36.75","35.50","35.80","-0.05","343",
"113/05/28","292,332","10,476,227","36.00","36.50","35.50","35.55","-0.25","267",
"113/05/29","430,559","15,315,501","35.65","36.05","35.30","35.60","+0.05","218",
"113/05/30","314,581","11,135,232","36.00","36.00","34.60","34.60","-1.00","261",
"113/05/31","177,926","6,237,014","35.15","35.20","34.85","35.00","+0.40","174",
"113/06/03","280,261","9,849,788","35.00","35.50","34.55","35.30","+0.30","207",
"113/06/04","194,547","6,853,071","35.65","35.75","34.60","34.85","-0.45","167",
"113/06/05","251,476","8,876,953","35.00","35.75","34.90","35.00","+0.15","197",
"113/06/06","172,255","6,063,597","35.00","35.60","34.95","35.05","+0.05","129",
"113/06/07","497,410","17,959,959","35.35","36.85","35.10","36.15","+1.10","324",
"113/06/11","457,741","16,043,984","36.15","36.50","34.00","34.45","-1.70","392",
"113/06/12","439,646","14,659,657","34.15","34.50","32.85","33.25","-1.20","374",
"113/06/13","703,093","22,764,843","33.35","33.55","31.80","32.25","-1.00","644",
"113/06/14","371,146","11,957,894","32.35","32.60","31.90","32.10","-0.15","469",
"113/06/17","358,573","11,501,950","32.00","32.55","31.70","32.20","+0.10","259",
"113/06/18","299,579","9,658,825","32.20","32.70","32.00","32.25","+0.05","211",
"113/06/19","469,676","14,984,345","32.50","32.50","31.70","31.90","-0.35","364",
"113/06/20","215,078","6,882,188","31.90","32.35","31.90","32.15","+0.25","184",
"113/06/21","361,110","11,569,958","32.15","32.30","31.85","32.20","+0.05","277",
"113/06/24","615,675","19,563,167","32.25","32.25","31.30","31.60","-0.60","490",
"113/06/25","366,726","11,504,253","31.85","31.85","31.15","31.60"," 0.00","249",
"113/06/26","709,766","22,193,042","31.80","32.00","30.85","31.05","-0.55","629",
"113/06/27","194,709","6,007,633","31.05","31.05","30.70","30.85","-0.20","218",
"113/06/28","473,710","14,827,352","30.90","31.70","30.90","31.20","+0.35","320",
"113/07/01","370,384","11,608,398","31.20","31.55","31.20","31.20"," 0.00","290",
"113/07/02","385,811","11,976,026","31.40","31.40","30.90","31.00","-0.20","284",
"113/07/03","1,035,108","32,199,528","31.05","31.65","30.00","31.65","+0.65","1,615",
"113/07/04","2,388,205","81,386,226","32.40","34.80","32.30","34.80","+3.15","2,213",
"113/07/05","5,315,759","195,164,391","36.00","38.00","35.40","37.10","+2.30","4,832",
"113/07/08","2,563,596","95,035,402","37.30","38.50","36.10","36.45","-0.65","2,739",
"113/07/09","1,270,710","44,817,094","36.10","36.30","34.70","35.00","-1.45","3,392",
"113/07/10","948,197","33,470,349","35.00","36.30","34.60","34.95","-0.05","1,906",
"113/07/11","574,554","20,368,109","35.40","36.15","34.80","35.45","+0.50","891",
"113/07/12","2,843,963","106,040,934","35.05","38.40","35.05","38.10","+2.65","2,162",
"113/07/15","1,891,828","71,465,001","39.10","39.10","36.80","37.30","-0.80","1,862",
"113/07/16","1,139,384","42,875,374","37.30","38.40","37.00","37.15","-0.15","890",
"113/07/17","819,943","30,668,446","37.40","38.05","36.95","37.45","+0.30","827",
"113/07/18","1,045,261","39,228,179","37.15","38.45","36.50","37.65","+0.20","980",
"113/07/19","860,192","32,392,993","38.25","38.25","37.25","37.50","-0.15","793",
"113/07/22","703,616","25,559,535","37.50","37.60","35.20","36.05","-1.45","1,093",
"113/07/23","463,644","16,742,345","36.25","37.10","35.50","35.80","-0.25","1,059",
"113/07/26","731,110","25,285,294","35.60","35.60","34.10","34.30","-1.50","2,288",
"113/07/29","862,310","28,998,882","34.35","34.70","32.75","33.15","-1.15","2,138",
"113/07/30","258,809","8,671,232","33.00","34.00","33.00","33.80","+0.65","783",
"113/07/31","238,906","8,115,058","33.50","34.30","33.50","33.95","+0.15","476",
"113/08/01","817,025","29,561,105","34.20","37.00","34.20","36.15","+2.20","665",
"113/08/02","1,114,318","40,262,452","36.10","36.90","35.15","36.30","+0.15","1,089",
"113/08/05","1,451,091","50,210,328","35.95","36.60","32.75","34.30","-2.00","1,667",
"113/08/06","4,417,822","162,488,234","36.00","37.70","33.45","37.45","+3.15","2,562",
"113/08/07","5,522,255","220,990,375","38.05","41.10","37.80","40.65","+3.20","3,860",
"113/08/08","7,803,411","317,110,187","40.65","42.05","38.65","39.20","-1.45","4,975",
"113/08/09","6,234,379","263,558,794","40.85","43.10","40.05","43.10","+3.90","2,761",
"113/08/12","16,071,156","738,987,546","46.80","47.40","43.70","45.20","+2.10","9,605",
"113/08/13","15,810,839","726,367,678","44.95","47.80","43.90","45.20"," 0.00","10,093",
"113/08/14","10,539,131","504,473,891","45.65","49.70","44.70","49.70","+4.50","5,171",
"113/08/15","37,667,396","1,874,862,005","52.30","52.30","47.95","49.85","+0.15","21,097",
"113/08/16","14,946,815","741,688,184","50.50","51.50","48.20","48.25","-1.60","9,875",
"113/08/19","8,881,697","429,966,337","48.10","49.70","47.15","47.15","-1.10","5,756",
"113/08/20","6,048,692","281,705,317","47.60","47.95","45.85","46.15","-1.00","4,035",
"113/08/21","7,440,849","337,608,408","46.30","46.70","44.20","44.20","-1.95","4,457",
"113/08/22","4,797,415","209,710,967","44.30","45.00","43.10","43.30","-0.90","3,780",
"113/08/23","10,128,176","455,552,238","43.40","46.00","43.10","45.10","+1.80","7,257",
"113/08/26","3,759,272","166,791,118","45.10","45.45","43.20","43.20","-1.90","3,060",
"113/08/27","9,025,973","413,776,654","43.10","47.50","42.75","47.50","+4.30","5,764",
"113/08/28","24,579,956","1,213,398,889","48.45","51.10","47.80","48.00","+0.50","16,644",
"113/08/29","5,453,333","257,804,574","47.65","48.80","46.55","46.70","-1.30","4,121",
"113/08/30","4,293,462","196,897,652","46.90","47.80","44.75","44.90","-1.80","4,038",
"113/09/02","1,771,465","79,149,689","45.10","45.50","44.10","44.10","-0.80","1,494",
"113/09/03","5,686,638","256,769,514","44.05","46.25","43.75","44.50","+0.40","3,913",
"113/09/04","2,627,759","110,735,851","41.80","43.35","40.25","42.40","-2.10","2,150",
"113/09/05","2,300,500","98,876,245","43.00","44.30","42.20","42.60","+0.20","1,650",
"113/09/06","1,601,292","67,666,465","43.50","43.50","41.65","41.80","-0.80","1,276",
